-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/louwee/correct_ws/build/correct_bringup
-- Install configuration: ""
-- Installing: /home/louwee/correct_ws/install/correct_bringup/share/correct_bringup/launch
-- Installing: /home/louwee/correct_ws/install/correct_bringup/share/correct_bringup/launch/real_robot.launch.py
-- Installing: /home/louwee/correct_ws/install/correct_bringup/share/correct_bringup/launch/simulated_robot.launch.py
-- Up-to-date: /home/louwee/correct_ws/install/correct_bringup/share/ament_index/resource_index/package_run_dependencies/correct_bringup
-- Up-to-date: /home/louwee/correct_ws/install/correct_bringup/share/ament_index/resource_index/parent_prefix_path/correct_bringup
-- Up-to-date: /home/louwee/correct_ws/install/correct_bringup/share/correct_bringup/environment/ament_prefix_path.sh
-- Installing: /home/louwee/correct_ws/install/correct_bringup/share/correct_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/louwee/correct_ws/install/correct_bringup/share/correct_bringup/environment/path.sh
-- Installing: /home/louwee/correct_ws/install/correct_bringup/share/correct_bringup/environment/path.dsv
-- Up-to-date: /home/louwee/correct_ws/install/correct_bringup/share/correct_bringup/local_setup.bash
-- Up-to-date: /home/louwee/correct_ws/install/correct_bringup/share/correct_bringup/local_setup.sh
-- Up-to-date: /home/louwee/correct_ws/install/correct_bringup/share/correct_bringup/local_setup.zsh
-- Installing: /home/louwee/correct_ws/install/correct_bringup/share/correct_bringup/local_setup.dsv
-- Installing: /home/louwee/correct_ws/install/correct_bringup/share/correct_bringup/package.dsv
-- Up-to-date: /home/louwee/correct_ws/install/correct_bringup/share/ament_index/resource_index/packages/correct_bringup
-- Up-to-date: /home/louwee/correct_ws/install/correct_bringup/share/correct_bringup/cmake/correct_bringupConfig.cmake
-- Up-to-date: /home/louwee/correct_ws/install/correct_bringup/share/correct_bringup/cmake/correct_bringupConfig-version.cmake
-- Up-to-date: /home/louwee/correct_ws/install/correct_bringup/share/correct_bringup/package.xml
