[0.047s] Invoking command in '/home/louwee/correct_ws/build/correct_pkg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/louwee/correct_ws/build/correct_pkg -- -j12 -l12
[0.113s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.557s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.674s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.981s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.024s] -- Added test 'lint_cmake' to check CMake code style
[1.029s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.162s] -- Added test 'xmllint' to check XML markup files
[1.165s] -- Configuring done
[1.171s] -- Generating done
[1.174s] -- Build files have been written to: /home/louwee/correct_ws/build/correct_pkg
[1.710s] Invoked command in '/home/louwee/correct_ws/build/correct_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/louwee/correct_ws/build/correct_pkg -- -j12 -l12
[1.714s] Invoking command in '/home/louwee/correct_ws/build/correct_pkg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/louwee/correct_ws/build/correct_pkg
[1.729s] -- Install configuration: ""
[1.729s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/launch
[1.730s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/launch/display.launch.py
[1.730s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/launch/gazebo.launch.py
[1.731s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/meshes
[1.731s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/meshes/caster_rear_link.STL
[1.731s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/meshes/laser_link.STL
[1.732s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/meshes/imu_link.STL
[1.732s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/meshes/wheel_right_link.STL
[1.733s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/meshes/base_link.STL
[1.733s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/meshes/wheel_left_link.STL
[1.733s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/meshes/pi_camera.STL
[1.734s] -- Up-to-date: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/meshes/caster_front_link.STL
