[0.024s] Invoking command in '/home/louwee/correct_ws/build/correct_pkg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/louwee/correct_ws/src/correct_pkg -DCMAKE_INSTALL_PREFIX=/home/louwee/correct_ws/install/correct_pkg
[0.091s] -- The C compiler identification is GNU 11.4.0
[0.160s] -- The CXX compiler identification is GNU 11.4.0
[0.168s] -- Detecting C compiler ABI info
[0.255s] -- Detecting C compiler ABI info - done
[0.271s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.272s] -- Detecting C compile features
[0.272s] -- Detecting C compile features - done
[0.275s] -- Detecting CXX compiler ABI info
[0.380s] -- Detecting CXX compiler ABI info - done
[0.393s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.393s] -- Detecting CXX compile features
[0.395s] -- Detecting CXX compile features - done
[0.398s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.755s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.255s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[1.486s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.762s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.787s] -- Added test 'lint_cmake' to check CMake code style
[1.797s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.883s] -- Added test 'xmllint' to check XML markup files
[1.884s] -- Configuring done
[1.889s] -- Generating done
[1.891s] -- Build files have been written to: /home/louwee/correct_ws/build/correct_pkg
[1.900s] Invoked command in '/home/louwee/correct_ws/build/correct_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/louwee/correct_ws/src/correct_pkg -DCMAKE_INSTALL_PREFIX=/home/louwee/correct_ws/install/correct_pkg
[1.903s] Invoking command in '/home/louwee/correct_ws/build/correct_pkg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/louwee/correct_ws/build/correct_pkg -- -j12 -l12
[1.961s] Invoked command in '/home/louwee/correct_ws/build/correct_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/louwee/correct_ws/build/correct_pkg -- -j12 -l12
[1.976s] Invoking command in '/home/louwee/correct_ws/build/correct_pkg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/louwee/correct_ws/build/correct_pkg
[1.985s] -- Install configuration: ""
[1.985s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/launch
[1.985s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/launch/display.launch.py
[1.986s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/launch/gazebo.launch.py
[1.986s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/meshes
[1.986s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/meshes/caster_rear_link.STL
[1.986s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/meshes/laser_link.STL
[1.992s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/meshes/imu_link.STL
[1.992s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/meshes/wheel_right_link.STL
[1.994s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/meshes/base_link.STL
[2.009s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/meshes/wheel_left_link.STL
[2.011s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/meshes/pi_camera.STL
[2.011s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/meshes/caster_front_link.STL
[2.011s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models
[2.012s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Vase_01
[2.012s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Vase_01/materials
[2.012s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Vase_01/materials/textures
[2.012s] -- Installing: /home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
